tau,tau_date
5423,2008-09-16
5437,2008-10-06
5398,2008-08-11
5376,2008-07-10
5399,2008-08-12
5399,2008-08-12
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5389,2008-07-29
5386,2008-07-24
5386,2008-07-24
5386,2008-07-24
5386,2008-07-24
5386,2008-07-24
5394,2008-08-05
5394,2008-08-05
5375,2008-07-09
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5371,2008-07-02
5417,2008-09-08
5373,2008-07-07
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5399,2008-08-12
5422,2008-09-15
5389,2008-07-29
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5374,2008-07-08
5373,2008-07-07
5363,2008-06-20
5363,2008-06-20
5363,2008-06-20
5389,2008-07-29
5389,2008-07-29
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5417,2008-09-08
5417,2008-09-08
5417,2008-09-08
5417,2008-09-08
5417,2008-09-08
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5397,2008-08-08
5369,2008-06-30
5369,2008-06-30
5384,2008-07-22
5370,2008-07-01
5404,2008-08-19
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5398,2008-08-11
5398,2008-08-11
5406,2008-08-21
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5398,2008-08-11
5346,2008-05-28
5407,2008-08-22
5418,2008-09-09
5418,2008-09-09
5384,2008-07-22
5426,2008-09-19
5413,2008-09-02
5413,2008-09-02
5409,2008-08-26
5409,2008-08-26
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5368,2008-06-27
5368,2008-06-27
5395,2008-08-06
5395,2008-08-06
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5398,2008-08-11
5398,2008-08-11
5399,2008-08-12
5395,2008-08-06
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5373,2008-07-07
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5367,2008-06-26
5405,2008-08-20
5405,2008-08-20
5400,2008-08-13
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5389,2008-07-29
5389,2008-07-29
5404,2008-08-19
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5386,2008-07-24
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5386,2008-07-24
5386,2008-07-24
5397,2008-08-08
5371,2008-07-02
5371,2008-07-02
5395,2008-08-06
5395,2008-08-06
5387,2008-07-25
5402,2008-08-15
5348,2008-05-30
5348,2008-05-30
5348,2008-05-30
5348,2008-05-30
5350,2008-06-03
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5377,2008-07-11
5377,2008-07-11
5385,2008-07-23
5370,2008-07-01
5370,2008-07-01
5382,2008-07-18
5374,2008-07-08
5384,2008-07-22
5343,2008-05-22
5365,2008-06-24
5365,2008-06-24
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5408,2008-08-25
5374,2008-07-08
5420,2008-09-11
5420,2008-09-11
5420,2008-09-11
5420,2008-09-11
5420,2008-09-11
5410,2008-08-27
5404,2008-08-19
5404,2008-08-19
5411,2008-08-28
5391,2008-07-31
5391,2008-07-31
5379,2008-07-15
5419,2008-09-10
5361,2008-06-18
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5387,2008-07-25
5385,2008-07-23
5372,2008-07-03
5398,2008-08-11
5398,2008-08-11
5371,2008-07-02
5371,2008-07-02
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5420,2008-09-11
5418,2008-09-09
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5407,2008-08-22
5366,2008-06-25
5366,2008-06-25
5367,2008-06-26
5403,2008-08-18
5403,2008-08-18
5387,2008-07-25
5387,2008-07-25
5379,2008-07-15
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5412,2008-08-29
5399,2008-08-12
5422,2008-09-15
5395,2008-08-06
5368,2008-06-27
5368,2008-06-27
5347,2008-05-29
5347,2008-05-29
5384,2008-07-22
5384,2008-07-22
5384,2008-07-22
5397,2008-08-08
5384,2008-07-22
5384,2008-07-22
5369,2008-06-30
5352,2008-06-05
5352,2008-06-05
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5353,2008-06-06
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5406,2008-08-21
5406,2008-08-21
5402,2008-08-15
5402,2008-08-15
5420,2008-09-11
5420,2008-09-11
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5394,2008-08-05
5408,2008-08-25
5398,2008-08-11
5398,2008-08-11
5406,2008-08-21
5406,2008-08-21
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5386,2008-07-24
5386,2008-07-24
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5399,2008-08-12
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5404,2008-08-19
5395,2008-08-06
5395,2008-08-06
5353,2008-06-06
5360,2008-06-17
5333,2008-05-08
5341,2008-05-20
5362,2008-06-19
5362,2008-06-19
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5361,2008-06-18
5361,2008-06-18
5392,2008-08-01
5362,2008-06-19
5359,2008-06-16
5378,2008-07-14
5378,2008-07-14
5414,2008-09-03
5383,2008-07-21
5327,2008-04-30
5370,2008-07-01
5370,2008-07-01
5348,2008-05-30
5348,2008-05-30
5356,2008-06-11
5356,2008-06-11
5373,2008-07-07
5409,2008-08-26
5412,2008-08-29
5421,2008-09-12
5367,2008-06-26
5367,2008-06-26
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5400,2008-08-13
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5389,2008-07-29
5389,2008-07-29
5391,2008-07-31
5360,2008-06-17
5360,2008-06-17
5383,2008-07-21
5424,2008-09-17
5378,2008-07-14
5378,2008-07-14
5378,2008-07-14
5422,2008-09-15
5422,2008-09-15
5370,2008-07-01
5370,2008-07-01
5389,2008-07-29
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5417,2008-09-08
5405,2008-08-20
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5419,2008-09-10
5419,2008-09-10
5382,2008-07-18
5382,2008-07-18
5382,2008-07-18
5362,2008-06-19
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5399,2008-08-12
5397,2008-08-08
5417,2008-09-08
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5409,2008-08-26
5401,2008-08-14
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5399,2008-08-12
5399,2008-08-12
5391,2008-07-31
5374,2008-07-08
5374,2008-07-08
5407,2008-08-22
5421,2008-09-12
5421,2008-09-12
5416,2008-09-05
5419,2008-09-10
5414,2008-09-03
5368,2008-06-27
5341,2008-05-20
5366,2008-06-25
5374,2008-07-08
5393,2008-08-04
5407,2008-08-22
5328,2008-05-01
5328,2008-05-01
5336,2008-05-13
5336,2008-05-13
5344,2008-05-23
5367,2008-06-26
5337,2008-05-14
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5349,2008-06-02
5372,2008-07-03
5372,2008-07-03
5368,2008-06-27
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5408,2008-08-25
5366,2008-06-25
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5371,2008-07-02
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5395,2008-08-06
5407,2008-08-22
5377,2008-07-11
5377,2008-07-11
5342,2008-05-21
5367,2008-06-26
5367,2008-06-26
5394,2008-08-05
5394,2008-08-05
5402,2008-08-15
5402,2008-08-15
5427,2008-09-22
5386,2008-07-24
5368,2008-06-27
5383,2008-07-21
5383,2008-07-21
5418,2008-09-09
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5383,2008-07-21
5371,2008-07-02
5368,2008-06-27
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5400,2008-08-13
5400,2008-08-13
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5412,2008-08-29
5412,2008-08-29
5372,2008-07-03
5396,2008-08-07
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5371,2008-07-02
5371,2008-07-02
5360,2008-06-17
5348,2008-05-30
5345,2008-05-27
5345,2008-05-27
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5385,2008-07-23
5379,2008-07-15
5404,2008-08-19
5403,2008-08-18
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5373,2008-07-07
5373,2008-07-07
5389,2008-07-29
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5357,2008-06-12
5349,2008-06-02
5338,2008-05-15
5350,2008-06-03
5372,2008-07-03
5336,2008-05-13
5381,2008-07-17
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5364,2008-06-23
5402,2008-08-15
5389,2008-07-29
5368,2008-06-27
5368,2008-06-27
5368,2008-06-27
5368,2008-06-27
5368,2008-06-27
5409,2008-08-26
5425,2008-09-18
5425,2008-09-18
5420,2008-09-11
5412,2008-08-29
5377,2008-07-11
5342,2008-05-21
5364,2008-06-23
5362,2008-06-19
5364,2008-06-23
5364,2008-06-23
5366,2008-06-25
5366,2008-06-25
5360,2008-06-17
5361,2008-06-18
5361,2008-06-18
5361,2008-06-18
5361,2008-06-18
5364,2008-06-23
5379,2008-07-15
5379,2008-07-15
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5387,2008-07-25
5410,2008-08-27
5407,2008-08-22
5372,2008-07-03
5372,2008-07-03
5387,2008-07-25
5407,2008-08-22
5362,2008-06-19
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5385,2008-07-23
5385,2008-07-23
5385,2008-07-23
5385,2008-07-23
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5378,2008-07-14
5364,2008-06-23
5388,2008-07-28
5388,2008-07-28
5395,2008-08-06
5358,2008-06-13
5378,2008-07-14
5362,2008-06-19
5390,2008-07-30
5390,2008-07-30
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5409,2008-08-26
5409,2008-08-26
5409,2008-08-26
5421,2008-09-12
5421,2008-09-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5412,2008-08-29
5413,2008-09-02
5407,2008-08-22
5407,2008-08-22
5397,2008-08-08
5397,2008-08-08
5402,2008-08-15
5345,2008-05-27
5336,2008-05-13
5339,2008-05-16
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5399,2008-08-12
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5381,2008-07-17
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5418,2008-09-09
5385,2008-07-23
5385,2008-07-23
5365,2008-06-24
5401,2008-08-14
5401,2008-08-14
5394,2008-08-05
5394,2008-08-05
5405,2008-08-20
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5341,2008-05-20
5363,2008-06-20
5363,2008-06-20
5378,2008-07-14
5378,2008-07-14
5351,2008-06-04
5351,2008-06-04
5344,2008-05-23
5344,2008-05-23
5344,2008-05-23
5351,2008-06-04
5351,2008-06-04
5340,2008-05-19
5359,2008-06-16
5362,2008-06-19
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5406,2008-08-21
5413,2008-09-02
5406,2008-08-21
5387,2008-07-25
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5404,2008-08-19
5404,2008-08-19
5394,2008-08-05
5377,2008-07-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5397,2008-08-08
5353,2008-06-06
5348,2008-05-30
5348,2008-05-30
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5380,2008-07-16
5426,2008-09-19
5426,2008-09-19
5412,2008-08-29
5412,2008-08-29
5368,2008-06-27
5363,2008-06-20
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5403,2008-08-18
5403,2008-08-18
5400,2008-08-13
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5357,2008-06-12
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5408,2008-08-25
5408,2008-08-25
5415,2008-09-04
5415,2008-09-04
5415,2008-09-04
5411,2008-08-28
5419,2008-09-10
5419,2008-09-10
5373,2008-07-07
5373,2008-07-07
5385,2008-07-23
5385,2008-07-23
5385,2008-07-23
5385,2008-07-23
5419,2008-09-10
5427,2008-09-22
5427,2008-09-22
5427,2008-09-22
5427,2008-09-22
5427,2008-09-22
5394,2008-08-05
5405,2008-08-20
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5390,2008-07-30
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5364,2008-06-23
5347,2008-05-29
5347,2008-05-29
5375,2008-07-09
5375,2008-07-09
5392,2008-08-01
5392,2008-08-01
5422,2008-09-15
5418,2008-09-09
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5395,2008-08-06
5360,2008-06-17
5350,2008-06-03
5350,2008-06-03
5413,2008-09-02
5413,2008-09-02
5373,2008-07-07
5373,2008-07-07
5364,2008-06-23
5350,2008-06-03
5363,2008-06-20
5363,2008-06-20
5370,2008-07-01
5401,2008-08-14
5401,2008-08-14
5399,2008-08-12
5423,2008-09-16
5422,2008-09-15
5419,2008-09-10
5419,2008-09-10
5397,2008-08-08
5373,2008-07-07
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5352,2008-06-05
5402,2008-08-15
5339,2008-05-16
5359,2008-06-16
5359,2008-06-16
5359,2008-06-16
5359,2008-06-16
5351,2008-06-04
5372,2008-07-03
5372,2008-07-03
5419,2008-09-10
5413,2008-09-02
5390,2008-07-30
5390,2008-07-30
5373,2008-07-07
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5390,2008-07-30
5369,2008-06-30
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5398,2008-08-11
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5398,2008-08-11
5398,2008-08-11
5393,2008-08-04
5399,2008-08-12
5404,2008-08-19
5404,2008-08-19
5403,2008-08-18
5375,2008-07-09
5375,2008-07-09
5369,2008-06-30
5369,2008-06-30
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5390,2008-07-30
5390,2008-07-30
5422,2008-09-15
5422,2008-09-15
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5371,2008-07-02
